// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" --output "C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53
// command took 8.94 sec and exited with 0
// ***** Done, took 00:00:13 (13.33 sec)   *****
// Found 3 benchmarks:
//   ListVersusDictionary.GetValueFromList: DefaultJob
//   ListVersusDictionary.GetValueFromDictionary: DefaultJob
//   ListVersusDictionary.GetValueFromLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVersusDictionary.GetValueFromList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 41c106a0-d50f-4095-a78e-f8296627da53.dll --anonymousPipes 1424 1372 --benchmarkName ListVersusDictionary.GetValueFromList --job Default --benchmarkId 0 in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadJitting  1: 1 op, 769400.00 ns, 769.4000 us/op

OverheadJitting  2: 16 op, 415100.00 ns, 25.9438 us/op
WorkloadJitting  2: 16 op, 535900.00 ns, 33.4938 us/op

WorkloadPilot    1: 16 op, 235400.00 ns, 14.7125 us/op
WorkloadPilot    2: 32 op, 400800.00 ns, 12.5250 us/op
WorkloadPilot    3: 64 op, 820100.00 ns, 12.8141 us/op
WorkloadPilot    4: 128 op, 1340100.00 ns, 10.4695 us/op
WorkloadPilot    5: 256 op, 2561200.00 ns, 10.0047 us/op
WorkloadPilot    6: 512 op, 5851100.00 ns, 11.4279 us/op
WorkloadPilot    7: 1024 op, 10536200.00 ns, 10.2893 us/op
WorkloadPilot    8: 2048 op, 22098500.00 ns, 10.7903 us/op
WorkloadPilot    9: 4096 op, 47059400.00 ns, 11.4891 us/op
WorkloadPilot   10: 8192 op, 75809000.00 ns, 9.2540 us/op
WorkloadPilot   11: 16384 op, 4426400.00 ns, 270.1660 ns/op
WorkloadPilot   12: 32768 op, 10643200.00 ns, 324.8047 ns/op
WorkloadPilot   13: 65536 op, 18989200.00 ns, 289.7522 ns/op
WorkloadPilot   14: 131072 op, 31803300.00 ns, 242.6399 ns/op
WorkloadPilot   15: 262144 op, 72497600.00 ns, 276.5564 ns/op
WorkloadPilot   16: 524288 op, 149107900.00 ns, 284.4007 ns/op
WorkloadPilot   17: 1048576 op, 269080800.00 ns, 256.6154 ns/op
