// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" --output "C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:11 (12 sec)   *****
// Found 3 benchmarks:
//   ListVersusDictionary.GetValueFromList: DefaultJob
//   ListVersusDictionary.GetValueFromDictionary: DefaultJob
//   ListVersusDictionary.GetValueFromLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVersusDictionary.GetValueFromList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67.dll --anonymousPipes 1372 1356 --benchmarkName ListVersusDictionary.GetValueFromList --job Default --benchmarkId 0 in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadJitting  1: 1 op, 583100.00 ns, 583.1000 us/op

OverheadJitting  2: 16 op, 771000.00 ns, 48.1875 us/op
WorkloadJitting  2: 16 op, 757000.00 ns, 47.3125 us/op

WorkloadPilot    1: 16 op, 50900.00 ns, 3.1813 us/op
WorkloadPilot    2: 32 op, 117800.00 ns, 3.6813 us/op
WorkloadPilot    3: 64 op, 225200.00 ns, 3.5188 us/op
WorkloadPilot    4: 128 op, 598000.00 ns, 4.6719 us/op
WorkloadPilot    5: 256 op, 1130200.00 ns, 4.4148 us/op
WorkloadPilot    6: 512 op, 2528100.00 ns, 4.9377 us/op
WorkloadPilot    7: 1024 op, 4907800.00 ns, 4.7928 us/op
WorkloadPilot    8: 2048 op, 8138500.00 ns, 3.9739 us/op
WorkloadPilot    9: 4096 op, 17673500.00 ns, 4.3148 us/op
WorkloadPilot   10: 8192 op, 33212800.00 ns, 4.0543 us/op
WorkloadPilot   11: 16384 op, 66280500.00 ns, 4.0454 us/op
WorkloadPilot   12: 32768 op, 68939500.00 ns, 2.1039 us/op
WorkloadPilot   13: 65536 op, 102982400.00 ns, 1.5714 us/op
WorkloadPilot   14: 131072 op, 212038200.00 ns, 1.6177 us/op
WorkloadPilot   15: 262144 op, 405647200.00 ns, 1.5474 us/op
WorkloadPilot   16: 524288 op, 815595500.00 ns, 1.5556 us/op

OverheadWarmup   1: 524288 op, 2053400.00 ns, 3.9165 ns/op
OverheadWarmup   2: 524288 op, 2045700.00 ns, 3.9019 ns/op
OverheadWarmup   3: 524288 op, 2410900.00 ns, 4.5984 ns/op
