// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" --output "C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb
// command took 9.02 sec and exited with 0
// ***** Done, took 00:00:12 (12.26 sec)   *****
// Found 3 benchmarks:
//   ListVersusDictionary.GetValueFromList: DefaultJob
//   ListVersusDictionary.GetValueFromDictionary: DefaultJob
//   ListVersusDictionary.GetValueFromLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVersusDictionary.GetValueFromList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42250491-0f89-493f-a1a0-109c1237abbb.dll --anonymousPipes 1460 1472 --benchmarkName ListVersusDictionary.GetValueFromList --job Default --benchmarkId 0 in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 272900.00 ns, 272.9000 us/op
WorkloadJitting  1: 1 op, 418400.00 ns, 418.4000 us/op

OverheadJitting  2: 16 op, 499500.00 ns, 31.2188 us/op
WorkloadJitting  2: 16 op, 631700.00 ns, 39.4813 us/op

WorkloadPilot    1: 16 op, 80900.00 ns, 5.0563 us/op
WorkloadPilot    2: 32 op, 106700.00 ns, 3.3344 us/op
WorkloadPilot    3: 64 op, 248000.00 ns, 3.8750 us/op
WorkloadPilot    4: 128 op, 477800.00 ns, 3.7328 us/op
WorkloadPilot    5: 256 op, 1593100.00 ns, 6.2230 us/op
WorkloadPilot    6: 512 op, 2166000.00 ns, 4.2305 us/op
WorkloadPilot    7: 1024 op, 4434300.00 ns, 4.3304 us/op
WorkloadPilot    8: 2048 op, 7843200.00 ns, 3.8297 us/op
WorkloadPilot    9: 4096 op, 16640100.00 ns, 4.0625 us/op
WorkloadPilot   10: 8192 op, 34642300.00 ns, 4.2288 us/op
WorkloadPilot   11: 16384 op, 70914700.00 ns, 4.3283 us/op
WorkloadPilot   12: 32768 op, 70585500.00 ns, 2.1541 us/op
WorkloadPilot   13: 65536 op, 102880100.00 ns, 1.5698 us/op
WorkloadPilot   14: 131072 op, 206794900.00 ns, 1.5777 us/op
WorkloadPilot   15: 262144 op, 425282600.00 ns, 1.6223 us/op
WorkloadPilot   16: 524288 op, 835800900.00 ns, 1.5942 us/op

OverheadWarmup   1: 524288 op, 2058700.00 ns, 3.9267 ns/op
OverheadWarmup   2: 524288 op, 2090100.00 ns, 3.9865 ns/op
